:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418990.919, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.917, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.920, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418990.917, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.919, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.915, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418990.921, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418990.926, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418990.929, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.930, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.932, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418990.934, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.935, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.937, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418990.939, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418990.940, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 45, "metadata": {"lineno": 232, "file": "common/dali.py"}, "key": "model_bn_span", "namespace": "", "time_s": 1593418996.607, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 180, "file": "train_imagenet.py"}, "key": "init_stop", "namespace": "", "time_s": 1593419015.740, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 183, "file": "train_imagenet.py"}, "key": "run_start", "namespace": "", "time_s": 1593419015.750, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 23.5, "metadata": {"lineno": 641, "file": "common/fit.py"}, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593419019.125, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 22, "metadata": {"lineno": 642, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593419019.126, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 1127, "metadata": {"lineno": 652, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593419019.126, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2, "metadata": {"lineno": 688, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593419019.126, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0.0001, "metadata": {"lineno": 689, "file": "common/fit.py"}, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593419019.127, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": "lars", "metadata": {"lineno": 1064, "file": "common/fit.py"}, "key": "opt_name", "namespace": "", "time_s": 1593419019.127, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0, "metadata": {"lineno": 1066, "file": "common/fit.py"}, "key": "lars_epsilon", "namespace": "", "time_s": 1593419019.127, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2.5e-05, "metadata": {"lineno": 1068, "file": "common/fit.py"}, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593419019.128, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 57600, "metadata": {"lineno": 1101, "file": "common/fit.py"}, "key": "global_batch_size", "namespace": "", "time_s": 1593419019.128, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 878, "epoch_count": 3, "first_epoch_num": 1, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419019.129, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 1, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419019.129, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 1, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419021.896, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 2, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419021.897, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 2, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419023.187, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419023.187, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419024.590, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419024.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419024.667, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.02523, "metadata": {"epoch_num": 3, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419024.667, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 1, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419024.667, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419024.668, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419024.668, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419025.881, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 5, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419025.881, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 5, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419027.316, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 6, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419027.317, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 6, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419028.665, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419028.665, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419030.081, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419030.081, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419030.135, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.081, "metadata": {"epoch_num": 7, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419030.135, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 4, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419030.135, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 8, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419030.136, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419030.136, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419031.447, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 9, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419031.448, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 9, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419032.737, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 10, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419032.738, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 10, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419034.180, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419034.180, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419035.458, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419035.459, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419035.519, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.17382, "metadata": {"epoch_num": 11, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419035.520, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 8, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419035.520, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 12, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419035.520, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419035.520, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419036.813, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 13, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419036.813, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 13, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419038.072, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 14, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419038.073, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 14, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419039.454, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419039.455, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419040.786, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419040.786, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419040.847, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.2625, "metadata": {"epoch_num": 15, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419040.847, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 12, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419040.848, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 16, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419040.848, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419040.848, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419042.208, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 17, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419042.209, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 17, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419043.485, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 18, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419043.486, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 18, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419044.810, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419044.811, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419046.227, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419046.227, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419046.286, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.34598, "metadata": {"epoch_num": 19, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419046.287, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 16, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419046.287, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 20, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419046.287, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419046.288, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419047.628, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 21, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419047.628, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 21, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419048.978, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419048.979, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419050.403, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419050.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419051.776, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419051.777, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 23, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419051.850, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.31694, "metadata": {"epoch_num": 23, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419051.851, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 20, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419051.851, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 24, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419051.851, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419051.852, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 24, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419053.099, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419053.100, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 25, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419054.406, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419054.407, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 26, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419055.742, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419055.743, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419057.092, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419057.092, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 27, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419057.151, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.45468, "metadata": {"epoch_num": 27, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419057.151, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 24, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419057.152, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 28, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419057.152, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419057.152, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 28, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419058.468, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419058.469, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 29, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419059.749, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419059.749, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 30, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419061.131, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419061.131, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419062.436, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419062.437, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 31, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419062.511, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.51532, "metadata": {"epoch_num": 31, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419062.511, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 28, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419062.512, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 32, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419062.512, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419062.512, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 32, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419063.881, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419063.881, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 33, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419065.265, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419065.266, "event_type": "INTERVAL_START" }
