:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.580, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.575, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.575, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.572, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.577, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.577, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.578, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.581, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.575, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.575, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.582, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.577, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.573, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.575, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.577, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.582, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.576, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.574, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.578, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.586, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593422652.587, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593422652.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.601, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593422652.609, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/dali.py", "lineno": 232}, "value": 45, "key": "model_bn_span", "namespace": "", "time_s": 1593422658.214, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 180}, "value": null, "key": "init_stop", "namespace": "", "time_s": 1593422672.835, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 183}, "value": null, "key": "run_start", "namespace": "", "time_s": 1593422672.835, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 641}, "value": 23.5, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593422676.145, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 642}, "value": 22, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593422676.145, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 652}, "value": 1127, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593422676.145, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 688}, "value": 2, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593422676.146, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 689}, "value": 0.0001, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593422676.146, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1064}, "value": "lars", "key": "opt_name", "namespace": "", "time_s": 1593422676.146, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1066}, "value": 0, "key": "lars_epsilon", "namespace": "", "time_s": 1593422676.147, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1068}, "value": 2.5e-05, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593422676.147, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1101}, "value": 57600, "key": "global_batch_size", "namespace": "", "time_s": 1593422676.148, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 1, "lineno": 878, "epoch_count": 3}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422676.148, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422676.149, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422679.470, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422679.470, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422680.751, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422680.751, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422682.132, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422682.133, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422682.205, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 971}, "value": 0.02627, "key": "eval_accuracy", "namespace": "", "time_s": 1593422682.205, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 1}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422682.205, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 4, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422682.206, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422682.206, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422683.544, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422683.545, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422684.899, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422684.900, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422686.204, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422686.205, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422687.470, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422687.471, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422687.548, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 971}, "value": 0.06642, "key": "eval_accuracy", "namespace": "", "time_s": 1593422687.548, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 4}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422687.549, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 8, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422687.549, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422687.549, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422688.884, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422688.885, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422690.212, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422690.212, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422691.667, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422691.667, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422693.126, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422693.126, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422693.184, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 971}, "value": 0.20242, "key": "eval_accuracy", "namespace": "", "time_s": 1593422693.184, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 8}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422693.185, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 12, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422693.185, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422693.185, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422694.505, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422694.506, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422695.798, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422695.799, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422697.273, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422697.274, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422698.605, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422698.606, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422698.666, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 971}, "value": 0.35598, "key": "eval_accuracy", "namespace": "", "time_s": 1593422698.666, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 12}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422698.666, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 16, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422698.667, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422698.667, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422699.878, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422699.878, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422701.276, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422701.277, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422702.747, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422702.748, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422704.278, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422704.279, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422704.355, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 971}, "value": 0.28678, "key": "eval_accuracy", "namespace": "", "time_s": 1593422704.355, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 16}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422704.355, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 20, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422704.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422704.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422705.657, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422705.657, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422707.043, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422707.044, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422708.436, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422708.436, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422709.932, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422709.933, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422710.010, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 971}, "value": 0.32648, "key": "eval_accuracy", "namespace": "", "time_s": 1593422710.010, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 20}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422710.011, "event_type": "INTERVAL_END" }
