:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 50, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356199.468, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 50, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356203.554, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 51, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356203.555, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 51, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356207.748, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 52, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356207.748, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 52, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356211.792, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 52, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593356211.792, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 52, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593356211.934, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.75022, "metadata": {"file": "common/fit.py", "epoch_num": 52, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593356211.935, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 49}, "key": "block_stop", "namespace": "", "time_s": 1593356211.935, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 986, "first_epoch_num": 53, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593356211.935, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 53, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356211.936, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 53, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356216.007, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 54, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356216.007, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 54, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356220.036, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 55, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356220.037, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 55, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356224.216, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 56, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593356224.217, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 56, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593356228.239, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 56, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593356228.239, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 56, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593356228.378, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.75908, "metadata": {"file": "common/fit.py", "epoch_num": 56, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593356228.378, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 53}, "key": "block_stop", "namespace": "", "time_s": 1593356228.379, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "status": "success", "lineno": 976}, "key": "run_stop", "namespace": "", "time_s": 1593356228.379, "event_type": "INTERVAL_END" }
