:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.314, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.315, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.316, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.317, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593352516.318, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.318, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.320, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593352516.322, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593352516.324, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 65, "metadata": {"file": "common/dali.py", "lineno": 232}, "key": "model_bn_span", "namespace": "", "time_s": 1593352522.015, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 180}, "key": "init_stop", "namespace": "", "time_s": 1593352529.606, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 183}, "key": "run_start", "namespace": "", "time_s": 1593352529.606, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 21.2, "metadata": {"file": "common/fit.py", "lineno": 641}, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593352532.766, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 16, "metadata": {"file": "common/fit.py", "lineno": 642}, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593352532.766, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 1638, "metadata": {"file": "common/fit.py", "lineno": 652}, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593352532.767, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2, "metadata": {"file": "common/fit.py", "lineno": 688}, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593352532.767, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0.0001, "metadata": {"file": "common/fit.py", "lineno": 689}, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593352532.767, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": "lars", "metadata": {"file": "common/fit.py", "lineno": 1064}, "key": "opt_name", "namespace": "", "time_s": 1593352532.768, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0, "metadata": {"file": "common/fit.py", "lineno": 1066}, "key": "lars_epsilon", "namespace": "", "time_s": 1593352532.768, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2.5e-05, "metadata": {"file": "common/fit.py", "lineno": 1068}, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593352532.768, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 33280, "metadata": {"file": "common/fit.py", "lineno": 1101}, "key": "global_batch_size", "namespace": "", "time_s": 1593352532.769, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "file": "common/fit.py", "epoch_count": 4, "lineno": 878}, "key": "block_start", "namespace": "", "time_s": 1593352532.769, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352532.770, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352536.679, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352536.680, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352539.214, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352539.215, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352541.765, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352541.766, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352544.173, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352544.174, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352544.253, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.09274, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352544.254, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352544.254, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352544.254, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352544.255, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352546.696, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352546.697, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352549.186, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352549.186, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352551.707, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352551.708, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352554.066, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352554.066, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352554.151, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.20752, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352554.152, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352554.152, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352554.152, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352554.153, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352556.524, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352556.525, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352558.882, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352558.882, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352561.347, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352561.347, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352563.741, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352563.742, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352563.826, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.35884, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352563.827, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352563.827, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352563.827, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352563.828, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352566.267, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352566.268, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352568.675, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352568.675, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352571.151, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352571.152, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352573.550, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352573.551, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352573.633, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.3967, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352573.633, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352573.633, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352573.634, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352573.634, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352576.128, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352576.129, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352578.528, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352578.529, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352580.966, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352580.966, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352583.343, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593352583.344, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593352583.427, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.44754, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593352583.427, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593352583.428, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "file": "common/fit.py", "epoch_count": 4, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593352583.428, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352583.428, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593352585.854, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593352585.855, "event_type": "INTERVAL_START" }
