:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.355, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.354, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.353, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.353, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.358, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351680.357, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351680.358, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.358, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.358, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.362, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351680.367, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 65, "metadata": {"file": "common/dali.py", "lineno": 232}, "key": "model_bn_span", "namespace": "", "time_s": 1593351685.901, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 180}, "key": "init_stop", "namespace": "", "time_s": 1593351693.484, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 183}, "key": "run_start", "namespace": "", "time_s": 1593351693.490, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 21.2, "metadata": {"file": "common/fit.py", "lineno": 641}, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593351696.816, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 16, "metadata": {"file": "common/fit.py", "lineno": 642}, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593351696.816, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 1638, "metadata": {"file": "common/fit.py", "lineno": 652}, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593351696.817, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2, "metadata": {"file": "common/fit.py", "lineno": 688}, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593351696.817, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0.0001, "metadata": {"file": "common/fit.py", "lineno": 689}, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593351696.817, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": "lars", "metadata": {"file": "common/fit.py", "lineno": 1064}, "key": "opt_name", "namespace": "", "time_s": 1593351696.818, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0, "metadata": {"file": "common/fit.py", "lineno": 1066}, "key": "lars_epsilon", "namespace": "", "time_s": 1593351696.818, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2.5e-05, "metadata": {"file": "common/fit.py", "lineno": 1068}, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593351696.818, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 33280, "metadata": {"file": "common/fit.py", "lineno": 1101}, "key": "global_batch_size", "namespace": "", "time_s": 1593351696.819, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "epoch_count": 4, "file": "common/fit.py", "lineno": 878}, "key": "block_start", "namespace": "", "time_s": 1593351696.819, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 1}, "key": "epoch_start", "namespace": "", "time_s": 1593351696.820, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 1}, "key": "epoch_stop", "namespace": "", "time_s": 1593351700.590, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 2}, "key": "epoch_start", "namespace": "", "time_s": 1593351700.591, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 2}, "key": "epoch_stop", "namespace": "", "time_s": 1593351703.077, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 3}, "key": "epoch_start", "namespace": "", "time_s": 1593351703.078, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 3}, "key": "epoch_stop", "namespace": "", "time_s": 1593351705.662, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 4}, "key": "epoch_start", "namespace": "", "time_s": 1593351705.662, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 4}, "key": "epoch_stop", "namespace": "", "time_s": 1593351708.109, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 4}, "key": "eval_start", "namespace": "", "time_s": 1593351708.110, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 4}, "key": "eval_stop", "namespace": "", "time_s": 1593351708.187, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.05922, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 4}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351708.188, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351708.188, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351708.188, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 5}, "key": "epoch_start", "namespace": "", "time_s": 1593351708.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 5}, "key": "epoch_stop", "namespace": "", "time_s": 1593351710.636, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 6}, "key": "epoch_start", "namespace": "", "time_s": 1593351710.637, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 6}, "key": "epoch_stop", "namespace": "", "time_s": 1593351713.084, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 7}, "key": "epoch_start", "namespace": "", "time_s": 1593351713.085, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 7}, "key": "epoch_stop", "namespace": "", "time_s": 1593351715.516, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 8}, "key": "epoch_start", "namespace": "", "time_s": 1593351715.516, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 8}, "key": "epoch_stop", "namespace": "", "time_s": 1593351717.881, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 8}, "key": "eval_start", "namespace": "", "time_s": 1593351717.882, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 8}, "key": "eval_stop", "namespace": "", "time_s": 1593351717.979, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.28742, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 8}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351717.979, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351717.980, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351717.980, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 9}, "key": "epoch_start", "namespace": "", "time_s": 1593351717.980, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 9}, "key": "epoch_stop", "namespace": "", "time_s": 1593351720.417, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 10}, "key": "epoch_start", "namespace": "", "time_s": 1593351720.418, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 10}, "key": "epoch_stop", "namespace": "", "time_s": 1593351722.849, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 11}, "key": "epoch_start", "namespace": "", "time_s": 1593351722.849, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 11}, "key": "epoch_stop", "namespace": "", "time_s": 1593351725.332, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 12}, "key": "epoch_start", "namespace": "", "time_s": 1593351725.333, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 12}, "key": "epoch_stop", "namespace": "", "time_s": 1593351727.723, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 12}, "key": "eval_start", "namespace": "", "time_s": 1593351727.724, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 12}, "key": "eval_stop", "namespace": "", "time_s": 1593351727.819, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.36054, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 12}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351727.819, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351727.819, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351727.820, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 13}, "key": "epoch_start", "namespace": "", "time_s": 1593351727.820, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 13}, "key": "epoch_stop", "namespace": "", "time_s": 1593351730.223, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 14}, "key": "epoch_start", "namespace": "", "time_s": 1593351730.223, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 14}, "key": "epoch_stop", "namespace": "", "time_s": 1593351732.645, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 15}, "key": "epoch_start", "namespace": "", "time_s": 1593351732.646, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 15}, "key": "epoch_stop", "namespace": "", "time_s": 1593351735.091, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 16}, "key": "epoch_start", "namespace": "", "time_s": 1593351735.092, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 16}, "key": "epoch_stop", "namespace": "", "time_s": 1593351737.518, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 16}, "key": "eval_start", "namespace": "", "time_s": 1593351737.519, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 16}, "key": "eval_stop", "namespace": "", "time_s": 1593351737.602, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.39384, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 16}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351737.602, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351737.603, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351737.603, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 17}, "key": "epoch_start", "namespace": "", "time_s": 1593351737.603, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 17}, "key": "epoch_stop", "namespace": "", "time_s": 1593351740.112, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 18}, "key": "epoch_start", "namespace": "", "time_s": 1593351740.112, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 18}, "key": "epoch_stop", "namespace": "", "time_s": 1593351742.547, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 19}, "key": "epoch_start", "namespace": "", "time_s": 1593351742.548, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 19}, "key": "epoch_stop", "namespace": "", "time_s": 1593351745.033, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 20}, "key": "epoch_start", "namespace": "", "time_s": 1593351745.034, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 20}, "key": "epoch_stop", "namespace": "", "time_s": 1593351747.380, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 20}, "key": "eval_start", "namespace": "", "time_s": 1593351747.381, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 20}, "key": "eval_stop", "namespace": "", "time_s": 1593351747.464, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.41072, "metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 20}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351747.464, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "file": "common/fit.py", "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593351747.465, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593351747.465, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 21}, "key": "epoch_start", "namespace": "", "time_s": 1593351747.466, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 21}, "key": "epoch_stop", "namespace": "", "time_s": 1593351749.974, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 22}, "key": "epoch_start", "namespace": "", "time_s": 1593351749.975, "event_type": "INTERVAL_START" }
