:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.677, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.678, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.678, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.678, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.678, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.678, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.679, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.679, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.679, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.679, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.681, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.682, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.681, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.683, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.685, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.684, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.685, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.685, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.685, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.685, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.686, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.688, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.688, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.688, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.687, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.688, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.688, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.689, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.690, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.690, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593351349.693, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.695, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593351349.700, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593351349.706, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 65, "metadata": {"lineno": 232, "file": "common/dali.py"}, "key": "model_bn_span", "namespace": "", "time_s": 1593351355.402, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 180, "file": "train_imagenet.py"}, "key": "init_stop", "namespace": "", "time_s": 1593351362.910, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 183, "file": "train_imagenet.py"}, "key": "run_start", "namespace": "", "time_s": 1593351362.912, "event_type": "INTERVAL_START" }
:::MLLOG {"value": 21.2, "metadata": {"lineno": 641, "file": "common/fit.py"}, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593351366.221, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 16, "metadata": {"lineno": 642, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593351366.222, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 1638, "metadata": {"lineno": 652, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593351366.222, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2, "metadata": {"lineno": 688, "file": "common/fit.py"}, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593351366.223, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0.0001, "metadata": {"lineno": 689, "file": "common/fit.py"}, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593351366.223, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": "lars", "metadata": {"lineno": 1064, "file": "common/fit.py"}, "key": "opt_name", "namespace": "", "time_s": 1593351366.223, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 0, "metadata": {"lineno": 1066, "file": "common/fit.py"}, "key": "lars_epsilon", "namespace": "", "time_s": 1593351366.224, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 2.5e-05, "metadata": {"lineno": 1068, "file": "common/fit.py"}, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593351366.224, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": 33280, "metadata": {"lineno": 1101, "file": "common/fit.py"}, "key": "global_batch_size", "namespace": "", "time_s": 1593351366.224, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "lineno": 878, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351366.225, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 1, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351366.225, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 1, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351370.036, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 2, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351370.036, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 2, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351372.554, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 3, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351372.555, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 3, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351375.091, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 4, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351375.092, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 4, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351377.514, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 4, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351377.514, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 4, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351377.600, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.04896, "metadata": {"lineno": 971, "epoch_num": 4, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351377.600, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 1, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351377.601, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351377.601, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 5, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351377.601, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 5, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351380.070, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 6, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351380.071, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 6, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351382.429, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 7, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351382.430, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 7, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351384.880, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 8, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351384.881, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 8, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351387.283, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 8, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351387.284, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 8, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351387.371, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.26604, "metadata": {"lineno": 971, "epoch_num": 8, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351387.371, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 5, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351387.372, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351387.372, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 9, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351387.372, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 9, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351389.791, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 10, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351389.792, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 10, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351392.150, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 11, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351392.151, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 11, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351394.684, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 12, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351394.685, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 12, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351397.098, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351397.098, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351397.187, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.3444, "metadata": {"lineno": 971, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351397.188, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351397.188, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351397.188, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 13, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351397.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 13, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351399.588, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 14, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351399.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 14, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351401.987, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 15, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351401.987, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 15, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351404.446, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 16, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351404.447, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 16, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351406.843, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351406.844, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351406.926, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.29776, "metadata": {"lineno": 971, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351406.926, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351406.927, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351406.927, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 17, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351406.927, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 17, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351409.332, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 18, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351409.332, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 18, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351411.717, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 19, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351411.717, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 19, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351414.120, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 20, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351414.120, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 20, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351416.502, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593351416.502, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593351416.599, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.45292, "metadata": {"lineno": 971, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593351416.599, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "lineno": 973, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593351416.600, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "lineno": 986, "epoch_count": 4, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593351416.600, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 21, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593351416.600, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 21, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593351419.035, "event_type": "INTERVAL_END" }
