:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.588, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.589, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.591, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.592, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593354012.590, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.592, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.592, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.592, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.593, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593354012.594, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593354012.594, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/dali.py", "lineno": 232}, "value": 65, "key": "model_bn_span", "namespace": "", "time_s": 1593354018.183, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 180}, "value": null, "key": "init_stop", "namespace": "", "time_s": 1593354025.842, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 183}, "value": null, "key": "run_start", "namespace": "", "time_s": 1593354025.848, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 641}, "value": 21.2, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593354029.192, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 642}, "value": 16, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593354029.193, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 652}, "value": 1638, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593354029.193, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 688}, "value": 2, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593354029.194, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 689}, "value": 0.0001, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593354029.194, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1064}, "value": "lars", "key": "opt_name", "namespace": "", "time_s": 1593354029.194, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1066}, "value": 0, "key": "lars_epsilon", "namespace": "", "time_s": 1593354029.194, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1068}, "value": 2.5e-05, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593354029.195, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 1101}, "value": 33280, "key": "global_batch_size", "namespace": "", "time_s": 1593354029.195, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 878, "epoch_count": 4, "first_epoch_num": 1, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354029.196, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 1}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354029.196, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 1}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354032.858, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 2}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354032.858, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 2}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354035.272, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 3}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354035.272, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 3}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354037.881, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 4}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354037.882, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 4}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354040.274, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 4}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354040.275, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 4}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354040.354, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 4}, "value": 0.07974, "key": "eval_accuracy", "namespace": "", "time_s": 1593354040.355, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 1}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354040.356, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 5, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354040.356, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 5}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354040.357, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 5}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354042.814, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 6}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354042.815, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 6}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354045.233, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 7}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354045.234, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 7}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354047.696, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 8}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354047.697, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 8}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354050.128, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 8}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354050.129, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 8}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354050.214, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 8}, "value": 0.26776, "key": "eval_accuracy", "namespace": "", "time_s": 1593354050.214, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 5}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354050.215, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 9, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354050.215, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 9}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354050.216, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 9}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354052.681, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 10}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354052.682, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 10}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354055.084, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 11}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354055.084, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 11}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354057.565, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 12}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354057.566, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 12}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354059.921, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 12}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354059.922, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 12}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354060.012, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 12}, "value": 0.35854, "key": "eval_accuracy", "namespace": "", "time_s": 1593354060.013, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 9}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354060.013, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 13, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354060.014, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 13}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354060.014, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 13}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354062.497, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 14}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354062.498, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 14}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354064.918, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 15}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354064.919, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 15}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354067.414, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 16}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354067.414, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 16}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354069.815, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 16}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354069.816, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 16}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354069.897, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 16}, "value": 0.24214, "key": "eval_accuracy", "namespace": "", "time_s": 1593354069.897, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 13}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354069.898, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 17, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354069.898, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 17}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354069.899, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 17}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354072.311, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 18}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354072.312, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 18}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354074.679, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 19}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354074.680, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 19}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354077.135, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 20}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354077.136, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 20}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354079.572, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 947, "epoch_num": 20}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593354079.573, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 969, "epoch_num": 20}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593354079.656, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 971, "epoch_num": 20}, "value": 0.40494, "key": "eval_accuracy", "namespace": "", "time_s": 1593354079.656, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 17}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593354079.657, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 21, "file": "common/fit.py"}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593354079.658, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 21}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354079.658, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 21}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354082.068, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 883, "epoch_num": 22}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593354082.069, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 922, "epoch_num": 22}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593354084.446, "event_type": "INTERVAL_END" }
